777;37;221;193;land;false;unknown;1
778;105;56;173;land;false;unknown;1
779;170;0;92;land;false;unknown;1
780;0;215;255;land;false;unknown;1
781;158;44;244;land;false;unknown;1
782;247;0;109;land;false;unknown;1
783;117;83;183;land;false;unknown;1
784;179;45;115;land;false;unknown;1
785;117;173;157;land;false;unknown;1
786;227;243;119;land;false;unknown;1
787;107;255;188;land;false;unknown;1
788;117;173;132;land;false;unknown;1
789;163;59;98;land;false;unknown;1
790;149;76;38;land;false;unknown;1
791;143;161;203;land;false;unknown;1
792;192;184;227;land;false;unknown;1
793;224;175;201;land;false;unknown;1
794;185;149;187;land;false;unknown;1
795;179;61;134;land;false;unknown;1
796;185;214;29;land;false;unknown;1
797;148;224;193;land;false;unknown;1
798;133;223;241;land;false;unknown;1
799;0;235;143;land;false;unknown;1
800;181;69;57;land;false;unknown;1
801;201;176;143;land;false;unknown;1
802;167;186;148;land;false;unknown;1
803;57;174;165;land;false;unknown;1
804;153;1;56;land;false;unknown;1
805;120;60;0;land;false;unknown;1
806;76;168;211;land;false;unknown;1
807;117;227;230;land;false;unknown;1
808;246;118;109;land;false;unknown;1
809;194;151;49;land;false;unknown;1
810;151;218;255;land;false;unknown;1
811;139;195;227;land;false;unknown;1
812;131;243;207;land;false;unknown;1
813;109;88;49;land;false;unknown;1
814;72;99;57;land;false;unknown;1
815;111;240;255;land;false;unknown;1
816;186;182;231;land;false;unknown;1
817;175;168;117;land;false;unknown;1
818;130;179;139;land;false;unknown;1
819;224;73;133;land;false;unknown;1
820;204;100;47;land;false;unknown;1
821;174;226;88;land;false;unknown;1
822;229;136;148;land;false;unknown;1
823;205;152;101;land;false;unknown;1
824;0;241;182;land;false;unknown;1
825;203;82;171;land;false;unknown;1
826;174;20;86;land;false;unknown;1
827;146;91;2;land;false;unknown;1
828;73;116;2;land;false;unknown;1
829;150;64;0;land;false;unknown;1
830;216;81;84;land;false;unknown;1
831;139;205;206;land;false;unknown;1
832;158;199;232;land;false;unknown;1
833;136;14;17;land;false;unknown;1
834;87;65;0;land;false;unknown;1
835;105;105;0;land;false;unknown;1
836;0;119;58;land;false;unknown;1
837;124;38;37;land;false;unknown;1
838;90;65;0;land;false;unknown;1
839;225;149;222;land;false;unknown;1
840;156;30;156;land;false;unknown;1
841;153;194;71;land;false;unknown;1
842;234;249;72;land;false;unknown;1
843;178;172;216;land;false;unknown;1
844;212;162;190;land;false;unknown;1
845;0;255;169;land;false;unknown;1
846;0;208;153;land;false;unknown;1
847;185;0;62;land;false;unknown;1
848;252;141;154;land;false;unknown;1
849;119;189;187;land;false;unknown;1
850;150;203;18;land;false;unknown;1
851;0;220;147;land;false;unknown;1
852;136;183;216;land;false;unknown;1
853;124;213;227;land;false;unknown;1
854;164;202;253;land;false;unknown;1
855;94;166;187;land;false;unknown;1
856;137;155;202;land;false;unknown;1
857;80;203;234;land;false;unknown;1
858;156;188;255;land;false;unknown;1
859;158;122;82;land;false;unknown;1
860;210;73;42;land;false;unknown;1
861;138;121;0;land;false;unknown;1
862;116;136;83;land;false;unknown;1
863;99;238;224;land;false;unknown;1
864;117;230;255;land;false;unknown;1
865;110;204;188;land;false;unknown;1
866;137;191;156;land;false;unknown;1
867;150;183;35;land;false;unknown;1
868;255;167;99;land;false;unknown;1
869;167;217;137;land;false;unknown;1
870;87;225;200;land;false;unknown;1
871;178;198;84;land;false;unknown;1
872;0;199;129;land;false;unknown;1
873;167;173;238;land;false;unknown;1
874;223;156;205;land;false;unknown;1
875;99;115;238;land;false;unknown;1
876;209;64;169;land;false;unknown;1
877;204;144;156;land;false;unknown;1
878;255;87;136;land;false;unknown;1
879;221;123;43;land;false;unknown;1
880;193;151;124;land;false;unknown;1
881;124;187;181;land;false;unknown;1
882;124;187;153;land;false;unknown;1
883;151;169;209;land;false;unknown;1
884;178;174;230;land;false;unknown;1
885;106;174;222;land;false;unknown;1
886;175;157;219;land;false;unknown;1
887;222;160;198;land;false;unknown;1
888;191;157;194;land;false;unknown;1
889;89;98;17;land;false;unknown;1
890;0;109;63;land;false;unknown;1
891;210;105;63;land;false;unknown;1
892;52;31;92;land;false;unknown;1
893;89;0;50;land;false;unknown;1
894;145;139;11;land;false;unknown;1
895;74;129;91;land;false;unknown;1
896;29;131;134;land;false;unknown;1
897;202;42;165;land;false;unknown;1
898;215;42;62;land;false;unknown;1
899;3;159;128;land;false;unknown;1
900;0;156;190;land;false;unknown;1
901;108;0;69;land;false;unknown;1
902;32;159;88;land;false;unknown;1
903;0;162;170;land;false;unknown;1
904;34;165;167;land;false;unknown;1
905;34;167;111;land;false;unknown;1
906;154;145;217;land;false;unknown;1
907;169;214;51;land;false;unknown;1
908;0;232;158;land;false;unknown;1
909;209;126;174;land;false;unknown;1
910;118;125;218;land;false;unknown;1
911;197;95;167;land;false;unknown;1
912;118;153;240;land;false;unknown;1
913;207;125;202;land;false;unknown;1
914;155;215;149;land;false;unknown;1
915;149;237;233;land;false;unknown;1
916;169;230;255;land;false;unknown;1
917;184;215;149;land;false;unknown;1
918;120;191;211;land;false;unknown;1
919;161;180;227;land;false;unknown;1
920;114;157;205;land;false;unknown;1
921;172;141;194;land;false;unknown;1
922;153;200;219;land;false;unknown;1
923;184;191;228;land;false;unknown;1
924;248;136;119;land;false;unknown;1
925;197;165;72;land;false;unknown;1
926;162;169;228;land;false;unknown;1
927;213;153;198;land;false;unknown;1
928;0;157;198;land;false;unknown;1
929;0;198;152;land;false;unknown;1
930;65;36;103;land;false;unknown;1
931;103;1;56;land;false;unknown;1
932;164;216;230;land;false;unknown;1
933;192;208;244;land;false;unknown;1
934;87;172;219;land;false;unknown;1
935;164;155;221;land;false;unknown;1
936;144;173;86;land;false;unknown;1
937;49;184;143;land;false;unknown;1
938;111;199;202;land;false;unknown;1
939;137;44;66;land;false;unknown;1
940;170;219;225;land;false;unknown;1
941;189;213;242;land;false;unknown;1
942;115;65;15;land;false;unknown;1
943;139;191;234;land;false;unknown;1
944;119;117;221;land;false;unknown;1
945;202;81;160;land;false;unknown;1
946;180;42;124;land;false;unknown;1
947;40;190;171;land;false;unknown;1
948;182;126;202;land;false;unknown;1
949;42;184;230;land;false;unknown;1
950;177;59;42;land;false;unknown;1
951;0;157;200;land;false;unknown;1
952;0;200;155;land;false;unknown;1
953;200;25;82;land;false;unknown;1
954;161;83;0;land;false;unknown;1
955;254;94;132;land;false;unknown;1
956;226;255;100;land;false;unknown;1
957;39;255;191;land;false;unknown;1
958;217;129;45;land;false;unknown;1
959;33;165;80;land;false;unknown;1
960;152;208;111;land;false;unknown;1
961;0;218;186;land;false;unknown;1
962;0;169;172;land;false;unknown;1
963;224;120;181;land;false;unknown;1
964;229;124;109;land;false;unknown;1
965;105;149;99;land;false;unknown;1
966;54;153;144;land;false;unknown;1
967;55;121;112;land;false;unknown;1
968;61;118;142;land;false;unknown;1
969;134;125;208;land;false;unknown;1
970;197;101;158;land;false;unknown;1
971;154;203;212;land;false;unknown;1
972;195;68;92;land;false;unknown;1
973;143;158;223;land;false;unknown;1
974;203;139;192;land;false;unknown;1
975;162;99;22;land;false;unknown;1
976;176;196;227;land;false;unknown;1
977;166;181;214;land;false;unknown;1
978;170;1;122;land;false;unknown;1
979;171;30;33;land;false;unknown;1
980;199;172;202;land;false;unknown;1
981;215;122;195;land;false;unknown;1
982;142;9;8;land;false;unknown;1
983;87;69;0;land;false;unknown;1
984;233;118;122;land;false;unknown;1
985;252;169;236;land;false;unknown;1
986;76;94;18;land;false;unknown;1
987;0;103;66;land;false;unknown;1
988;255;165;168;land;false;unknown;1
989;208;166;126;land;false;unknown;1
990;164;181;125;land;false;unknown;1
991;108;159;152;land;false;unknown;1
992;114;156;177;land;false;unknown;1
993;207;221;191;land;false;unknown;1
994;175;85;162;land;false;unknown;1
995;194;79;90;land;false;unknown;1
996;220;221;191;land;false;unknown;1
997;109;210;188;land;false;unknown;1
998;106;206;239;land;false;unknown;1
999;243;105;177;land;false;unknown;1
1000;239;117;89;land;false;unknown;1
1001;24;208;189;land;false;unknown;1
1002;37;201;254;land;false;unknown;1
1003;81;41;87;land;false;unknown;1
1004;160;46;111;land;false;unknown;1
1005;95;102;60;land;false;unknown;1
1006;57;109;84;land;false;unknown;1
1007;157;59;41;land;false;unknown;1
1008;99;33;48;land;false;unknown;1
1009;184;156;238;land;false;unknown;1
1010;238;136;182;land;false;unknown;1
1011;132;199;205;land;false;unknown;1
1012;156;147;215;land;false;unknown;1
1013;208;130;174;land;false;unknown;1
1014;223;184;91;land;false;unknown;1
1015;247;10;189;land;false;unknown;1
1016;255;38;60;land;false;unknown;1
1017;138;207;115;land;false;unknown;1
1018;253;185;243;land;false;unknown;1
1019;255;181;185;land;false;unknown;1
1020;143;197;210;land;false;unknown;1
1021;143;210;194;land;false;unknown;1
1022;120;173;191;land;false;unknown;1
1023;214;194;247;land;false;unknown;1
1024;116;183;227;land;false;unknown;1
1025;180;167;227;land;false;unknown;1
1026;250;183;211;land;false;unknown;1
1027;153;164;202;land;false;unknown;1
1028;87;138;113;land;false;unknown;1
1029;70;138;148;land;false;unknown;1
1030;134;219;206;land;false;unknown;1
1031;142;214;247;land;false;unknown;1
1032;137;229;234;land;false;unknown;1
1033;168;220;255;land;false;unknown;1
1034;87;255;51;land;false;unknown;1
1035;0;255;230;land;false;unknown;1
1036;145;222;221;land;false;unknown;1
1037;165;215;252;land;false;unknown;1
1038;123;125;223;land;false;unknown;1
1039;117;172;204;land;false;unknown;1
1040;164;160;207;land;false;unknown;1
1041;204;93;167;land;false;unknown;1
1042;229;79;49;land;false;unknown;1
1043;72;94;18;land;false;unknown;1
1044;0;102;68;land;false;unknown;1
1045;152;131;0;land;false;unknown;1
1046;198;221;187;land;false;unknown;1
1047;133;117;217;land;false;unknown;1
1048;206;85;154;land;false;unknown;1
1049;38;105;25;land;false;unknown;1
1050;133;149;165;land;false;unknown;1
1051;152;144;163;land;false;unknown;1
1052;0;110;95;land;false;unknown;1
1053;88;22;116;land;false;unknown;1
1054;124;0;49;land;false;unknown;1
1055;91;151;225;land;false;unknown;1
1056;208;97;140;land;false;unknown;1
1057;196;111;74;land;false;unknown;1
1058;76;149;141;land;false;unknown;1
1059;86;145;174;land;false;unknown;1
1060;62;223;172;land;false;unknown;1
1061;98;42;90;land;false;unknown;1
1062;110;38;45;land;false;unknown;1
1063;0;221;255;land;false;unknown;1
1064;213;129;184;land;false;unknown;1
1065;223;130;122;land;false;unknown;1
1066;213;221;187;land;false;unknown;1
1067;130;234;199;land;false;unknown;1
1068;179;191;84;land;false;unknown;1
1069;73;207;143;land;false;unknown;1
1070;110;232;255;land;false;unknown;1
1071;143;180;222;land;false;unknown;1
1072;233;25;225;land;false;unknown;1
1073;255;0;86;land;false;unknown;1
1074;192;166;213;land;false;unknown;1
1075;180;211;174;land;false;unknown;1
1076;196;211;174;land;false;unknown;1
1077;132;124;215;land;false;unknown;1
1078;204;182;136;land;false;unknown;1
1079;71;138;114;land;false;unknown;1
1080;54;137;154;land;false;unknown;1
1081;160;194;148;land;false;unknown;1
1082;202;96;160;land;false;unknown;1
1083;255;98;211;land;false;unknown;1
1084;255;99;101;land;false;unknown;1
1085;153;9;166;land;false;unknown;1
1086;191;0;63;land;false;unknown;1
1087;129;42;163;land;false;unknown;1
1088;176;0;75;land;false;unknown;1
1089;124;130;226;land;false;unknown;1
1090;205;99;173;land;false;unknown;1
1091;78;44;37;land;false;unknown;1
1092;62;52;24;land;false;unknown;1
1093;164;178;227;land;false;unknown;1
1094;5;65;84;land;false;unknown;1
1095;52;57;90;land;false;unknown;1
1096;210;164;206;land;false;unknown;1
1097;29;179;20;land;false;unknown;1
1098;0;188;164;land;false;unknown;1
1099;94;92;216;land;false;unknown;1
1100;194;26;141;land;false;unknown;1
1101;11;149;55;land;false;unknown;1
1102;0;154;150;land;false;unknown;1
1103;139;173;231;land;false;unknown;1
1104;201;155;211;land;false;unknown;1
1105;111;119;206;land;false;unknown;1
1106;186;91;159;land;false;unknown;1
1107;134;136;201;land;false;unknown;1
1108;188;118;166;land;false;unknown;1
1109;147;140;198;land;false;unknown;1
1110;191;125;164;land;false;unknown;1
1111;139;140;233;land;false;unknown;1
1112;215;112;180;land;false;unknown;1
1113;155;164;210;land;false;unknown;1
1114;196;152;189;land;false;unknown;1
1115;119;130;190;land;false;unknown;1
1116;112;111;203;land;false;unknown;1
1117;186;80;149;land;false;unknown;1
1118;173;113;161;land;false;unknown;1
1119;92;158;245;land;false;unknown;1
1120;198;129;215;land;false;unknown;1
1121;106;173;194;land;false;unknown;1
1122;142;72;82;land;false;unknown;1
1123;124;85;46;land;false;unknown;1
1124;0;147;177;land;false;unknown;1
1125;0;177;129;land;false;unknown;1
1126;151;191;162;land;false;unknown;1
1127;158;191;151;land;false;unknown;1
1128;73;165;163;land;false;unknown;1
1129;166;160;212;land;false;unknown;1
1130;206;148;181;land;false;unknown;1
1131;73;165;123;land;false;unknown;1
1132;80;168;188;land;false;unknown;1
1133;80;188;161;land;false;unknown;1
1134;161;160;225;land;false;unknown;1
1135;214;143;189;land;false;unknown;1
1136;86;124;27;land;false;unknown;1
1137;0;133;96;land;false;unknown;1
1138;129;170;223;land;false;unknown;1
1139;190;153;209;land;false;unknown;1
1140;58;186;248;land;false;unknown;1
1141;176;163;250;land;false;unknown;1
1142;192;48;181;land;false;unknown;1
1143;220;14;75;land;false;unknown;1
1144;128;172;200;land;false;unknown;1
1145;167;161;202;land;false;unknown;1
1146;0;135;189;land;false;unknown;1
1147;0;189;160;land;false;unknown;1
1148;40;161;194;land;false;unknown;1
1149;40;194;159;land;false;unknown;1
1150;112;141;195;land;false;unknown;1
1151;169;124;175;land;false;unknown;1
1152;113;106;210;land;false;unknown;1
1153;194;68;147;land;false;unknown;1
1154;95;180;225;land;false;unknown;1
1155;169;163;229;land;false;unknown;1
1156;172;216;232;land;false;unknown;1
1157;199;208;241;land;false;unknown;1
1158;118;142;204;land;false;unknown;1
1159;180;123;178;land;false;unknown;1
1160;133;185;216;land;false;unknown;1
1161;122;202;208;land;false;unknown;1
1162;122;208;176;land;false;unknown;1
1163;163;214;221;land;false;unknown;1
1164;184;207;238;land;false;unknown;1
1165;152;186;208;land;false;unknown;1
1166;182;177;210;land;false;unknown;1
1167;160;217;224;land;false;unknown;1
1168;183;210;244;land;false;unknown;1
1169;125;193;219;land;false;unknown;1
1170;171;181;231;land;false;unknown;1
1171;137;200;233;land;false;unknown;1
1172;188;187;239;land;false;unknown;1
1173;230;154;221;land;false;unknown;1
1174;252;149;156;land;false;unknown;1
1175;143;196;217;land;false;unknown;1
1176;46;152;181;land;false;unknown;1
1177;46;181;151;land;false;unknown;1
1178;134;156;231;land;false;unknown;1
1179;206;133;197;land;false;unknown;1
1180;157;210;236;land;false;unknown;1
1181;197;199;243;land;false;unknown;1
1182;162;128;45;land;false;unknown;1
1183;88;148;66;land;false;unknown;1
1184;143;138;205;land;false;unknown;1
1185;195;120;166;land;false;unknown;1
1186;0;159;188;land;false;unknown;1
1187;0;188;135;land;false;unknown;1
1188;116;191;241;land;false;unknown;1
1189;189;173;240;land;false;unknown;1
1190;140;158;239;land;false;unknown;1
1191;215;134;200;land;false;unknown;1
1192;139;142;204;land;false;unknown;1
1193;191;125;171;land;false;unknown;1
1194;126;123;128;land;false;unknown;1
1195;129;122;124;land;false;unknown;1
1196;88;113;236;land;false;unknown;1
1197;152;227;235;land;false;unknown;1
1198;181;218;255;land;false;unknown;1
1199;204;61;169;land;false;unknown;1
1200;129;129;27;land;false;unknown;1
1201;22;144;79;land;false;unknown;1
1202;177;222;228;land;false;unknown;1
1203;195;216;244;land;false;unknown;1
1204;81;25;121;land;false;unknown;1
1205;124;0;54;land;false;unknown;1
1206;143;145;226;land;false;unknown;1
1207;210;122;181;land;false;unknown;1
1208;136;185;214;land;false;unknown;1
1209;178;174;217;land;false;unknown;1
1210;106;172;209;land;false;unknown;1
1211;163;158;213;land;false;unknown;1
1212;161;175;212;land;false;unknown;1
1213;197;165;198;land;false;unknown;1
1214;123;125;228;land;false;unknown;1
1215;208;90;169;land;false;unknown;1
1216;223;222;253;land;false;unknown;1
1217;248;215;236;land;false;unknown;1
1218;138;223;228;land;false;unknown;1
1219;167;214;255;land;false;unknown;1
1220;121;151;220;land;false;unknown;1
1221;192;130;192;land;false;unknown;1
1222;119;125;193;land;false;unknown;1
1223;177;105;157;land;false;unknown;1
1224;126;213;201;land;false;unknown;1
1225;135;208;242;land;false;unknown;1
1226;126;193;160;land;false;unknown;1
1227;0;131;196;land;false;unknown;1
1228;146;143;235;land;false;unknown;1
1229;219;116;182;land;false;unknown;1
1230;0;196;175;land;false;unknown;1
1231;126;193;131;land;false;unknown;1
1232;81;54;62;land;false;unknown;1
1233;78;57;46;land;false;unknown;1
1234;143;99;255;land;false;unknown;1
1235;243;0;151;land;false;unknown;1
1236;148;154;215;land;false;unknown;1
1237;125;184;173;land;false;unknown;1
1238;205;220;189;land;false;unknown;1
1239;182;67;36;land;false;unknown;1
1240;119;107;0;land;false;unknown;1
1241;219;220;189;land;false;unknown;1
1242;125;184;147;land;false;unknown;1
1243;235;192;123;land;false;unknown;1
1244;79;54;0;land;false;unknown;1
1245;33;67;11;land;false;unknown;1
1246;168;212;135;land;false;unknown;1
1247;183;187;221;land;false;unknown;1
1248;213;179;204;land;false;unknown;1
1249;133;200;192;land;false;unknown;1
1250;143;195;224;land;false;unknown;1
1251;183;216;221;land;false;unknown;1
1252;197;211;232;land;false;unknown;1
1253;145;189;208;land;false;unknown;1
1254;175;180;215;land;false;unknown;1
1255;196;132;182;land;false;unknown;1
1256;140;150;213;land;false;unknown;1
1257;133;223;228;land;false;unknown;1
1258;163;214;255;land;false;unknown;1
1259;166;178;219;land;false;unknown;1
1260;204;167;202;land;false;unknown;1
1261;100;146;214;land;false;unknown;1
1262;169;178;213;land;false;unknown;1
1263;178;124;191;land;false;unknown;1
1264;0;167;211;land;false;unknown;1
1265;0;211;163;land;false;unknown;1
1266;134;199;181;land;false;unknown;1
1267;170;198;237;land;false;unknown;1
1268;213;186;227;land;false;unknown;1
1269;174;221;155;land;false;unknown;1
1270;203;221;155;land;false;unknown;1
1271;96;174;171;land;false;unknown;1
1272;124;176;244;land;false;unknown;1
1273;204;154;224;land;false;unknown;1
1274;96;174;137;land;false;unknown;1
1275;126;132;209;land;false;unknown;1
1276;192;109;168;land;false;unknown;1
1277;153;182;238;land;false;unknown;1
1278;211;165;218;land;false;unknown;1
1279;169;186;232;land;false;unknown;1
1280;214;173;214;land;false;unknown;1
1281;133;179;200;land;false;unknown;1
1282;166;170;207;land;false;unknown;1
1283;150;135;238;land;false;unknown;1
1284;226;104;174;land;false;unknown;1
1285;161;225;238;land;false;unknown;1
1286;192;216;255;land;false;unknown;1
1287;140;162;199;land;false;unknown;1
1288;179;151;188;land;false;unknown;1
1289;139;162;194;land;false;unknown;1
1290;174;152;186;land;false;unknown;1
1291;147;153;231;land;false;unknown;1
1292;213;131;189;land;false;unknown;1
1293;101;162;215;land;false;unknown;1
1294;172;144;207;land;false;unknown;1
1295;123;215;225;land;false;unknown;1
1296;158;236;225;land;false;unknown;1
1297;167;231;255;land;false;unknown;1
1298;180;207;179;land;false;unknown;1
1299;192;207;179;land;false;unknown;1
1300;147;198;211;land;false;unknown;1
1301;174;190;225;land;false;unknown;1
1302;149;176;231;land;false;unknown;1
1303;205;160;211;land;false;unknown;1
1304;155;236;230;land;false;unknown;1
1305;171;230;255;land;false;unknown;1
1306;167;211;167;land;false;unknown;1
1307;186;211;167;land;false;unknown;1
1308;99;216;205;land;false;unknown;1
1309;116;209;255;land;false;unknown;1
1310;116;175;216;land;false;unknown;1
1311;174;160;215;land;false;unknown;1
1312;168;200;221;land;false;unknown;1
1313;196;192;223;land;false;unknown;1
1314;174;196;166;land;false;unknown;1
1315;187;196;166;land;false;unknown;1
1316;178;199;216;land;false;unknown;1
1317;199;193;216;land;false;unknown;1
1318;150;168;221;land;false;unknown;1
1319;201;153;199;land;false;unknown;1
1320;28;167;167;land;false;unknown;1
1321;124;136;185;land;false;unknown;1
1322;169;122;163;land;false;unknown;1
1323;239;239;253;land;false;unknown;1
1324;251;236;246;land;false;unknown;1
1325;106;131;221;land;false;unknown;1
1326;193;101;177;land;false;unknown;1
1327;141;205;171;land;false;unknown;1
1328;172;172;234;land;false;unknown;1
1329;223;156;200;land;false;unknown;1
1330;130;175;152;land;false;unknown;1
1331;130;175;132;land;false;unknown;1
1332;158;169;204;land;false;unknown;1
1333;191;159;190;land;false;unknown;1
1334;112;221;216;land;false;unknown;1
1335;136;213;255;land;false;unknown;1
1336;128;225;222;land;false;unknown;1
1337;180;178;225;land;false;unknown;1
1338;152;201;195;land;false;unknown;1
1339;212;193;251;land;false;unknown;1
1340;104;182;216;land;false;unknown;1
1341;163;168;225;land;false;unknown;1
1342;147;218;237;land;false;unknown;1
1343;186;207;255;land;false;unknown;1
1344;115;176;193;land;false;unknown;1
1345;150;167;207;land;false;unknown;1
1346;61;184;197;land;false;unknown;1
1347;61;197;150;land;false;unknown;1
1348;142;179;228;land;false;unknown;1
1349;197;163;215;land;false;unknown;1
1350;172;192;211;land;false;unknown;1
1351;194;185;209;land;false;unknown;1
1352;185;197;220;land;false;unknown;1
1353;208;190;213;land;false;unknown;1
1354;155;200;233;land;false;unknown;1
1355;199;188;233;land;false;unknown;1
1356;159;161;222;land;false;unknown;1
1357;210;145;189;land;false;unknown;1
1358;124;148;195;land;false;unknown;1
1359;173;134;178;land;false;unknown;1
